id_zona,nama_kelurahan,koordinat_latitude,koordinat_longitude,nilai_tanah_per_m2,jenis_penggunaan_lahan,tahun_data,dataset
Z199,Meunasah Puuk,4.94269,97.76313,350000,Pemukiman,2025,TRAINING
Z319,Seuneubok Bacee,4.935716,97.781945,225000,Pemukiman,2025,TRAINING
Z433,Seuneubok Bacee,4.935716,97.781945,175000,Pertanian,2025,TRAINING
Z202,Seuneubok Bacee,4.935716,97.781945,255000,Pemukiman,2025,TRAINING
Z436,Seuneubok Rambong,4.94039,97.78733,315000,Pemukiman,2025,TRAINING
Z322,Seuneubok Rambong,4.94039,97.78733,275000,Pemukiman,2025,TRAINING
Z205,Seuneubok Rambong,4.94039,97.78733,105000,Pertanian,2025,TRAINING
Z325,Seuneubok Teungoh (PR),4.88843,97.80519,88000,Pertanian,2025,TRAINING
Z091,Seuneubok Teungoh (PR),4.88843,97.80519,385000,Pemukiman,2025,TRAINING
Z439,Seuneubok Teungoh (PR),4.88843,97.80519,98000,Pertanian,2025,TRAINING
Z328,Seuneubok Teungoh (SMK),4.92726,97.79034,78000,Pertanian,2025,TRAINING
Z211,Seuneubok Teungoh (SMK),4.92726,97.79034,455000,Komersial,2025,TRAINING
Z097,Seuneubok Tutong,4.938,97.7527,295000,Pemukiman,2025,TRAINING
Z214,Seuneubok Tutong,4.9337,97.7472,275000,Pemukiman,2025,TRAINING
Z445,Seuneubok Tutong,4.9181,97.7328,168000,Pertanian,2025,TRAINING
Z448,Tanjong Kapai,4.965897,97.762578,89000,Pertanian,2025,TRAINING
Z334,Tanjong Kapai,4.965897,97.762578,135000,Pertanian,2025,TRAINING
Z217,Tanjong Kapai,4.965897,97.762578,195000,Pertanian,2025,TRAINING
Z012,Tanoh Anou,4.943832,97.777176,410000,Pemukiman,2025,TRAINING
Z244,Tanoh Anou,4.943832,97.777176,86000,Pertanian,2025,TRAINING
Z361,Tanoh Anou,4.943832,97.777176,68000,Pertanian,2025,TRAINING
Z337,Teupin Batee,4.96757,97.74699,82000,Pertanian,2025,TRAINING
Z103,Teupin Batee,4.96757,97.74699,145000,Pertanian,2025,TRAINING
Z106,Titi Baro,4.93328,97.78364,115000,Pertanian,2025,TRAINING
Z223,Titi Baro,4.93328,97.78364,305000,Pemukiman,2025,TRAINING
Z343,Tualang Dalam,4.91532,97.78519,77000,Pertanian,2025,TRAINING
Z226,Tualang Dalam,4.91532,97.78519,132000,Pertanian,2025,TRAINING
Z346,Ulee Blang,4.97331,97.76081,370000,Pemukiman,2025,TRAINING
Z232,Ulee Gle,4.89797,97.7936,155000,Pemukiman,2025,TRAINING
Z115,Ulee Gle,4.89797,97.7936,305000,Pemukiman,2025,TRAINING
Z349,Ulee Gle,4.89797,97.7936,185000,Pemukiman,2025,TRAINING
